City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
345,Peachland,CA,43.99,overcast clouds,49.7665,-119.7357,Wine Stopper B&B
349,Jumla,NP,67.05,scattered clouds,29.2747,82.1838,Royal Garden Hotel
350,Lerwick,GB,42.8,clear sky,60.1545,-1.1494,The Lerwick Hotel
351,Kyaikto,MM,79.74,overcast clouds,17.3,97.0167,နီလာ တည်းခိုခန်း
354,Brae,GB,42.01,clear sky,60.3964,-1.353,Busta House Hotel
358,Bandar-E Lengeh,IR,77.11,few clouds,26.5579,54.8807,کافی نت پارس
359,Richards Bay,ZA,75.16,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
361,Kindu,CD,75.36,overcast clouds,-2.95,25.95,Résidence Okanda
363,Kota Belud,MY,77.86,overcast clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
365,Pionerskiy,RU,41.76,clear sky,54.9508,20.2275,Baltica Pension
367,Yining,CN,50.18,overcast clouds,29.0361,114.5636,Xiushui Hotel
368,Portland,US,45.61,light rain,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
370,Otradnoye,RU,41.56,clear sky,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
372,Semirom,IR,51.08,overcast clouds,31.4167,51.5667,Motel Dena
373,Barcelos,PT,56.91,overcast clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
374,Biak,ID,76.87,overcast clouds,-0.9131,122.8766,Penginapan Kim
376,Svetlyy,RU,41.97,clear sky,54.675,20.1347,"Gostinitsa-Kafe, Alena"
377,Sechura,PE,72.81,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
378,Ixtapa,MX,67.23,broken clouds,20.7,-105.2,hotel la terminal
379,Mercedes,AR,58.78,light rain,-34.6515,-59.4307,Posada del Inti Centro
380,Luanda,AO,76.93,light rain,-8.8368,13.2343,EPIC SANA Luanda
381,Shakiso,ET,62.65,light rain,5.75,38.9167,Bealu Girma Hottel
382,Hibbing,US,42.15,few clouds,47.4272,-92.9377,Americas Best Value Inn Hibbing
385,Fenoarivo,MG,66.27,broken clouds,-18.933,47.4354,Skyfol Ambodiafontsy
386,Grand-Lahou,CI,77.65,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
388,Tawang,IN,61.21,scattered clouds,27.5833,91.8667,Hotel Mount View
392,Sartana,UA,42.85,overcast clouds,47.1744,37.6927,Сартана
394,Hamilton,US,50.31,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
401,Faratsiho,MG,63.25,overcast clouds,-19.4,46.95,LAVILLA FARATSIHO
405,Xicotencatl,MX,69.53,scattered clouds,23.0167,-98.8833,Misioneros Vázquez Mireles
406,Iguape,BR,71.24,few clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
407,Rio Cuarto,AR,58.48,broken clouds,-33.1307,-64.3499,Hotel Menossi
410,Santa Cruz Do Rio Pardo,BR,66.6,broken clouds,-22.8989,-49.6325,Restaurante e Pousada Os Galeguinhos
411,Ourossogui,SN,78.8,clear sky,15.6064,-13.3211,Hotel welma
412,Anzio,IT,48.31,scattered clouds,41.4853,12.6179,Hotel Lido Garda
414,Freeport,US,47.25,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
416,Carmen,MX,77.67,overcast clouds,18.6333,-91.8333,Hotel Lossandes
417,Constitucion,CL,57.78,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
418,Chimore,BO,69.55,broken clouds,-16.9833,-65.1333,Bichito
419,Port Hueneme,US,58.57,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
422,Hokitika,NZ,60.96,moderate rain,-42.7167,170.9667,Beachfront Hotel Hokitika
423,Scottsbluff,US,53.83,broken clouds,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
426,Huarmey,PE,70.43,overcast clouds,-10.0681,-78.1522,Hotel Miramar
430,Embonas,GR,44.83,clear sky,36.2269,27.8564,Hotel Ataviros
431,Rocha,UY,52.18,clear sky,-34.4833,-54.3333,Hotel Arrarte
432,Yuanping,CN,51.08,overcast clouds,38.7153,112.7575,Yuanping Xinghe Guesthouse
433,Kirando,TZ,76.28,light rain,-7.4167,30.6,Lakeshore Lodge
435,Babu,CN,79.03,overcast clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
439,Port Macquarie,AU,76.89,clear sky,-31.4333,152.9167,Rydges Port Macquarie
441,Heze,CN,50.11,overcast clouds,35.2431,115.4411,Hanting Express Heze North Mudang Road University Town
442,Pimentel,PE,70.47,overcast clouds,-6.8367,-79.9342,Hotel Puerto del Sol
446,Angol,CL,51.21,few clouds,-37.8,-72.7167,Hostal Gina
450,Zhaotong,CN,59.0,scattered clouds,27.3167,103.7167,Jingguan Home
458,Santa Isabel Do Rio Negro,BR,72.41,light rain,-0.4139,-65.0192,Hotel GSA
459,Mpongwe,ZM,68.67,clear sky,-13.5091,28.155,Casablanca guest house and bar
460,Mega,ET,72.77,overcast clouds,4.05,38.3,Amanuel Guest House
467,Ancud,CL,56.23,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
469,Behshahr,IR,47.26,overcast clouds,36.6923,53.5526,Abbas Abad Hotel & Restaurant
472,Stornoway,GB,44.56,clear sky,58.2093,-6.3865,Caladh Inn
473,Weinan,CN,52.83,light rain,34.5036,109.5089,Thank Inn Chain Hotel shanxi weinan linwei district jiefang road
474,Riyadh,SA,73.54,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
475,Bergerac,FR,53.78,clear sky,44.8333,0.5,"The Originals City, Hôtel de Bordeaux, Bergerac (Inter-Hotel)"
478,Les Cayes,HT,75.7,scattered clouds,18.2,-73.75,Villa Orphee
479,Tibu,CO,73.38,overcast clouds,8.639,-72.7358,Hotel Yuliana's
480,Port Lincoln,AU,69.66,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
483,Vila Franca Do Campo,PT,57.61,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
485,Carbonia,IT,41.65,scattered clouds,39.1672,8.5222,Lu 'Hotel
487,Juripiranga,BR,76.39,scattered clouds,-7.3733,-35.2381,Casa de Pedro Hugo Machado
489,Saint Anthony,US,52.97,overcast clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
491,Kibala,TD,76.95,clear sky,9.1104,18.3463,hotel safari
495,Shache,CN,57.51,clear sky,38.4167,77.2406,Delong Hotel
496,Ajdabiya,LY,50.27,clear sky,30.7554,20.2263,Almadina Hotel
497,Sinazongwe,ZM,71.17,overcast clouds,-17.2614,27.4618,Lakeview Lodge
501,Lahad Datu,MY,77.05,overcast clouds,5.0268,118.327,The 27th House
507,Bathsheba,BB,75.81,few clouds,13.2167,-59.5167,Atlantis Hotel
509,Iralaya,HN,77.59,overcast clouds,15.0,-83.2333,Iglesia morava renovada
514,Podor,MR,71.55,clear sky,16.6527,-14.9587,Auberge Du Tékrour
515,San Vicente,AR,56.32,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
518,Jos,NG,77.31,overcast clouds,9.9167,8.9,Silk Suites
521,Havoysund,NO,46.63,overcast clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
522,Touros,BR,77.56,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
523,Lata,PT,51.93,overcast clouds,40.1629,-8.3327,Casa Maquia
524,Santiago,CL,62.85,clear sky,-33.4569,-70.6483,Hotel Panamericano
526,Madison Heights,US,43.05,clear sky,42.4859,-83.1052,Red Roof Inn Detroit - Warren
529,Hofn,IS,40.41,overcast clouds,64.2539,-15.2082,Hótel Höfn
530,Gat,IL,53.4,broken clouds,31.61,34.7642,OlusHome
535,Sawakin,SD,76.19,clear sky,19.1059,37.3321,فندق الدويم
536,Coahuayana,MX,68.13,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
538,Shakawe,BW,69.8,overcast clouds,-18.3667,21.85,Ditlhapi Guest House
539,Koscierzyna,PL,40.84,clear sky,54.1223,17.9812,Bazuny Hotel & SPA Kaszuby
541,El Tigre,VE,72.46,broken clouds,8.8875,-64.2454,Hotel Santa Cruz
542,Owando,CG,70.09,light rain,-0.4819,15.8999,Exaunel Hotel Owando
543,Vila Velha,BR,72.95,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
544,Lake Havasu City,US,66.81,scattered clouds,34.4839,-114.3224,Heat Hotel
546,Mount Gambier,AU,69.71,broken clouds,-37.8333,140.7667,The Commodore
547,Cockburn Town,TC,77.43,clear sky,21.4612,-71.1419,Osprey Beach Hotel
548,Puerto Escondido,MX,78.94,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
549,Khash,IR,73.09,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
551,Wuda,CN,48.87,clear sky,39.4994,106.7117,Grape Sightseeing Garden
553,Prince Rupert,CA,42.89,light rain,54.3161,-130.3201,Crest Hotel
554,Nichinan,JP,56.88,overcast clouds,31.6,131.3667,Guest House Aki
559,Marawi,PH,73.76,light rain,7.9986,124.2928,Derogongan Residence
562,Graaff-Reinet,ZA,69.4,clear sky,-32.2522,24.5308,Rietjiesbos Self Catering
563,Kasaoka,JP,59.58,overcast clouds,34.5,133.5,Kasaoka Grand Hotel
567,Luau,AO,69.66,overcast clouds,-10.7073,22.2247,Casa- Bernardo Cândido
568,Esperance,AU,66.04,overcast clouds,-33.8667,121.9,Hospitality Esperance
569,Ipixuna,BR,72.5,overcast clouds,-1.7625,-48.8043,Chalé do Mato
571,Pahrump,US,55.83,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
572,Tarauaca,BR,71.11,overcast clouds,-8.1614,-70.7656,Flat Temporada
574,Buchanan,LR,77.47,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
575,Bahia Honda,CU,75.15,broken clouds,22.9036,-83.1592,Casa Gualberto - Deysi
579,Xining,CN,44.74,overcast clouds,36.6167,101.7667,Super Leisure Hotel
580,Gazojak,TM,45.7,broken clouds,41.1875,61.4036,In gowy adamlaryñ yaśayan oyi
585,Morgan City,US,53.6,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
588,Carballo,ES,55.87,broken clouds,43.213,-8.691,Pazo do Souto
591,Cabra,ES,49.1,broken clouds,37.4725,-4.4421,MS Fuente Las Piedras
594,Shahreza,IR,62.98,overcast clouds,32.0339,51.8794,خوابگاه
595,Hauterive,FR,47.16,overcast clouds,46.0901,3.4459,Aletti Palace Hotel
596,Katesh,TZ,65.55,broken clouds,-4.5167,35.3833,Colt Guest House
600,Farafenni,GM,70.9,broken clouds,13.5667,-15.6,Eddy's Hotel
601,Narbonne,FR,51.76,light rain,43.0833,2.8333,Domaine du Soleil Couchant - Bed & Breakfast in
604,Pacific Grove,US,53.28,clear sky,36.6177,-121.9166,Lovers Point Inn
606,Guatire,VE,74.19,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
608,Rosa Zarate,EC,73.08,light rain,0.3333,-79.4667,Piscinas y Recepciones Hecalash
611,Bafra,TR,43.3,broken clouds,41.5678,35.9069,Sevgi Otel
612,Bouillante,GP,73.36,scattered clouds,16.1304,-61.7692,Gîtes Dardanelle
613,Manaus,BR,75.69,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
617,Marsaxlokk,MT,50.61,few clouds,35.8419,14.5431,Water's Edge
619,Santa Lucia,ES,51.94,few clouds,27.9117,-15.5407,Las Tirajanas
621,De Haan,BE,42.78,clear sky,51.272,3.0429,Hotel Alizee
622,Comodoro Rivadavia,AR,60.66,light rain,-45.8667,-67.5,Austral Hotel
623,Eureka,US,45.75,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
624,Nieuw Nickerie,SR,75.69,broken clouds,5.95,-56.9833,Ishwardat Inn
629,Aksu,CN,42.33,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
632,Pulandian,CN,46.9,overcast clouds,39.3953,121.9669,HR East Hotel
634,Morden,CA,40.08,overcast clouds,49.1919,-98.1014,Morden Motor Inn
635,Seoul,KR,51.19,clear sky,37.5683,126.9778,롯데호텔 서울
639,Roald,NO,44.33,clear sky,62.5833,6.1333,Flem Cabins
640,Birjand,IR,75.67,clear sky,32.8663,59.2211,Birjand Tourist Hotel
641,Lianran,CN,79.34,clear sky,24.9227,102.485,半岛酒店
643,Benghazi,LY,52.79,scattered clouds,32.1167,20.0667,Tibesti Hotel
644,Trezzano Sul Naviglio,IT,47.23,clear sky,45.4231,9.0664,Best Western Hotel Goldenmile Milan
645,Santa Cruz Cabralia,BR,73.63,broken clouds,-16.2781,-39.0247,Puerto Princesa Inn
646,Asfi,MA,57.43,clear sky,32.2994,-9.2372,Hôtel Abda
648,El Fuerte,MX,66.09,clear sky,26.4189,-108.6194,Hotel Rio Vista
649,Sylacauga,US,48.33,overcast clouds,33.1732,-86.2516,"Holiday Inn Express & Suites Sylacauga, an IHG Hotel"
650,Port Blair,IN,78.84,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
651,Ormara,PK,76.89,clear sky,25.2088,64.6357,Kenara Colony house for Rent
652,Gravdal,NO,42.69,shower rain,68.1214,13.5031,Skreda Rorbusuiter
653,San Rafael,AR,57.47,clear sky,-34.6177,-68.3301,Hotel San Rafael
654,Coihaique,CL,49.95,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
655,Kushima,JP,54.48,overcast clouds,31.4583,131.2333,Hanaoka
656,Teahupoo,PF,76.53,few clouds,-17.8333,-149.2667,Vanira Lodge
658,Goroka,PG,68.68,overcast clouds,-6.0834,145.3873,Bird of Paradise Hotel & Apartments
659,Labrea,BR,72.32,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
662,Hattiesburg,US,49.44,clear sky,31.3271,-89.2903,Deluxe Inn
663,Port Arthur,CN,48.42,overcast clouds,38.8,121.2667,Friendship Hotel
664,Ahipara,NZ,65.77,clear sky,-35.1667,173.1667,Ahipara Holiday Park
667,Waipawa,NZ,59.02,moderate rain,-41.4122,175.5153,Tora Coastal Walk
668,Marsabit,KE,72.79,few clouds,2.3284,37.9899,Chicho Hotel
669,Ahuimanu,US,75.45,light rain,21.4447,-157.8378,Paradise Bay Resort
673,Hirara,JP,75.47,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
674,Linxia,CN,43.65,overcast clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
675,Guiratinga,BR,69.44,overcast clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
676,Nagua,DO,72.25,few clouds,19.3832,-69.8474,Hotel Cambri
680,Christchurch,NZ,62.01,light rain,-43.5333,172.6333,The George
683,Santa Vitoria Do Palmar,BR,63.77,overcast clouds,-33.5189,-53.3681,Hostel Comodoro
684,Esna,EG,64.42,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
685,Lujan,AR,60.51,broken clouds,-34.5703,-59.105,Hotel Biarritz
687,Tarata,BO,56.68,overcast clouds,-17.6167,-66.0167,Hacienda castillo
692,Totness,SR,75.38,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
695,Peniche,PT,52.11,broken clouds,39.3558,-9.3811,Hotel Star inn Peniche
696,Mehamn,NO,42.71,overcast clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
699,Algeciras,ES,58.68,broken clouds,36.1333,-5.4505,AC Hotel by Marriott Algeciras
701,Elk Point,US,64.24,overcast clouds,42.6833,-96.6836,Hometowne Inn
702,Hvide Sande,DK,41.09,light rain,56.0045,8.1294,Hvide Sande Hotel
705,Bucerias,MX,67.98,overcast clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
