City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Kruisfontein,ZA,-34.0033,24.7314,69.89,64,0,6.31,clear sky
236,Broken Hill,AU,-31.95,141.4333,92.91,22,11,10.36,few clouds
237,Nishihara,JP,26.1842,127.7558,76.28,79,75,16.11,broken clouds
238,Shenjiamen,CN,29.9576,122.298,51.82,92,100,16.26,overcast clouds
239,Santa Rosa,PH,14.3122,121.1114,94.1,64,100,15.88,overcast clouds
240,San Isidro,PE,-12.1167,-77.05,65.79,25,0,6.91,clear sky
241,Chinsali,ZM,-10.5414,32.0816,67.48,89,91,7.11,overcast clouds
242,Alekseyevsk,RU,57.8406,108.3492,28.45,83,100,13.58,overcast clouds
243,Ulladulla,AU,-35.35,150.4667,78.76,68,1,4.45,clear sky
244,Chapais,CA,49.7834,-74.8492,24.58,94,100,8.46,overcast clouds
245,Snezhnogorsk,RU,69.1933,33.2531,35.38,78,98,12.28,overcast clouds
246,Ciudad Bolivar,VE,8.1222,-63.5497,74.28,81,55,10.09,broken clouds
247,Bambous Virieux,MU,-20.3428,57.7575,84.22,94,75,11.5,thunderstorm with rain
248,Chulman,RU,56.8479,124.9104,19.74,79,100,10.58,overcast clouds
249,Codrington,AU,-38.2667,141.9667,64.4,73,100,12.15,overcast clouds
250,Hasaki,JP,35.7333,140.8333,54.0,47,26,7.76,scattered clouds
251,Saint George,US,37.1041,-113.5841,48.94,25,0,17.27,clear sky
252,Matamoros,MX,25.5333,-103.25,70.41,10,100,11.65,overcast clouds
253,Kukuna,SL,9.4,-12.6667,73.98,76,100,2.3,overcast clouds
254,Sur,OM,22.5667,59.5289,82.62,34,0,3.91,clear sky
255,Antropovo,RU,58.3988,43.0066,35.42,85,99,12.48,overcast clouds
256,Ruidoso,US,33.3317,-105.673,48.96,18,20,3.44,few clouds
257,Lokoja,NG,7.8024,6.743,82.38,70,10,7.7,clear sky
258,Mogadishu,SO,2.0371,45.3438,84.07,74,40,14.97,scattered clouds
259,Gamba,GA,-2.65,10.0,78.71,81,100,3.89,overcast clouds
260,Montepuez,MZ,-13.1256,38.9997,74.52,73,100,7.78,overcast clouds
261,Manggar,ID,-2.8833,108.2667,84.65,69,100,3.96,overcast clouds
262,Coquimbo,CL,-29.9533,-71.3436,61.65,78,0,4.79,clear sky
263,Te Anau,NZ,-45.4167,167.7167,59.9,71,100,3.29,overcast clouds
264,Magaria,NE,12.9983,8.9099,83.93,11,96,4.9,overcast clouds
265,General Pico,AR,-35.6566,-63.7568,62.51,50,100,17.92,overcast clouds
266,Ban Tak,TH,17.0432,99.0813,96.96,35,73,7.85,broken clouds
267,Albina,SR,5.5,-54.05,73.15,92,98,3.91,overcast clouds
268,Drovyanaya,RU,51.5833,113.0333,31.26,57,83,13.02,broken clouds
269,Tomatlan,MX,19.9333,-105.25,63.54,49,94,2.84,overcast clouds
270,Tazovskiy,RU,67.4667,78.7,13.01,93,88,9.31,overcast clouds
271,Urumqi,CN,43.801,87.6005,40.15,42,0,2.24,clear sky
272,Ucluelet,CA,48.9329,-125.5528,45.09,93,100,4.0,overcast clouds
273,Makakilo City,US,21.3469,-158.0858,74.28,83,75,5.75,light rain
274,Poum,NC,-20.2333,164.0167,80.91,75,41,18.61,scattered clouds
275,Isla Mujeres,MX,21.2311,-86.731,77.16,75,0,13.98,clear sky
276,Dengzhou,CN,37.8086,120.7508,43.29,56,100,8.93,overcast clouds
277,Puerto Del Rosario,ES,28.5004,-13.8627,58.75,72,20,8.05,few clouds
278,Yumen,CN,40.2833,97.2,44.74,22,100,22.97,overcast clouds
279,Kenora,CA,49.8167,-94.4337,40.17,56,100,9.22,overcast clouds
280,Ribeira Brava,PT,32.65,-17.0667,59.05,70,87,5.28,overcast clouds
281,Cairns,AU,-16.9167,145.7667,86.07,67,29,16.11,scattered clouds
282,Chodziez,PL,52.995,16.9198,39.43,50,0,9.69,clear sky
283,Weymouth,US,42.2209,-70.9398,45.48,69,100,19.57,overcast clouds
284,Guerrero Negro,MX,27.9769,-114.0611,57.56,76,19,17.58,few clouds
285,Farafangana,MG,-22.8167,47.8333,77.23,67,90,6.85,light rain
286,Miyazu,JP,35.5333,135.1833,48.4,64,42,7.85,scattered clouds
287,Griffith,US,41.5284,-87.4237,49.89,100,0,0.0,clear sky
288,Tautira,PF,-17.7333,-149.15,81.79,74,10,17.02,clear sky
289,Alta Floresta,BR,-9.8756,-56.0861,69.58,98,100,1.28,overcast clouds
290,Tahta,EG,26.7693,31.5021,62.92,40,31,13.85,scattered clouds
291,Opuwo,NA,-18.0607,13.84,74.25,58,42,7.85,scattered clouds
292,Vestmanna,FO,62.1564,-7.1664,43.72,93,100,18.41,overcast clouds
293,Husavik,IS,66.0449,-17.3389,26.29,78,100,7.7,overcast clouds
294,Merauke,ID,-8.4667,140.3333,84.13,69,100,3.33,overcast clouds
295,Dalaba,GN,10.7,-12.25,64.98,59,100,2.35,overcast clouds
296,Dire,ML,12.2833,-10.9667,80.1,20,85,2.06,overcast clouds
297,Maun,BW,-19.9833,23.4167,72.73,46,15,10.92,few clouds
298,Ilulissat,GL,69.2167,-51.1,-7.58,54,0,1.14,clear sky
299,Morgantown,US,39.6295,-79.9559,41.76,80,0,4.61,clear sky
300,Namatanai,PG,-3.6667,152.4333,83.95,71,81,7.78,broken clouds
301,Verkhoyansk,RU,67.5447,133.385,3.02,84,21,2.53,few clouds
302,Marsh Harbour,BS,26.5412,-77.0636,73.42,76,100,18.41,overcast clouds
303,Dandong,CN,40.1292,124.3947,43.09,46,100,13.96,overcast clouds
304,Jacareacanga,BR,-6.2222,-57.7528,72.32,100,100,1.77,overcast clouds
305,Thessalon,CA,46.2501,-83.5666,28.69,98,79,4.52,broken clouds
306,Tumaco,CO,1.7986,-78.8156,76.33,92,94,5.53,overcast clouds
307,Clyde River,CA,70.4692,-68.5914,-18.17,69,40,11.5,scattered clouds
308,Inhambane,MZ,-23.865,35.3833,80.58,57,40,13.8,scattered clouds
309,Barrow,US,71.2906,-156.7887,-25.58,68,0,10.36,clear sky
310,Richland,US,40.7834,-82.5499,40.19,83,20,5.75,few clouds
311,Urk,NL,52.6625,5.6014,37.96,89,0,6.29,clear sky
312,Francisco Sa,BR,-16.4758,-43.4883,66.69,75,16,5.01,few clouds
313,Kloulklubed,PW,7.0419,134.2556,84.7,77,69,16.46,broken clouds
314,Tottori,JP,35.5,134.2333,50.07,53,75,11.5,broken clouds
315,Lucea,JM,18.451,-78.1736,75.06,78,25,9.84,scattered clouds
316,Tsuyama,JP,35.05,134.0,56.82,50,98,4.68,overcast clouds
317,Biltine,TD,14.5333,20.9167,83.43,4,43,9.33,scattered clouds
318,Saint-Pierre,RE,-21.3393,55.4781,80.19,84,100,11.5,overcast clouds
319,Wanaka,NZ,-44.7,169.15,60.58,68,100,4.5,overcast clouds
320,Tayga,RU,56.06,85.6197,22.12,89,100,12.95,light snow
321,Ambilobe,MG,-13.2,49.05,85.44,71,100,1.97,overcast clouds
322,Salinopolis,BR,-0.6136,-47.3561,77.0,87,100,5.17,light rain
323,Krasnaya Gora,RU,52.9995,31.6023,38.34,77,7,7.74,clear sky
324,Olinda,BR,-8.0089,-34.8553,80.33,83,40,4.61,scattered clouds
325,Soyo,AO,-6.1349,12.3689,80.2,82,100,6.78,overcast clouds
326,Sistranda,NO,63.7256,8.834,35.56,67,0,5.64,clear sky
327,Saint-Francois,FR,46.4154,3.9054,49.68,57,0,4.61,clear sky
328,Kaabong,UG,3.4836,34.1492,79.79,36,4,16.33,clear sky
329,Aksehir,TR,38.3575,31.4164,25.47,73,45,6.85,scattered clouds
330,Rajmahal,IN,25.05,87.8333,103.64,16,4,7.78,clear sky
331,Tayoltita,MX,24.0833,-105.9333,55.17,52,15,3.8,few clouds
332,Vardo,NO,70.3705,31.1107,40.57,61,100,23.49,overcast clouds
333,Mari-Turek,RU,56.7895,49.6235,31.35,84,98,14.72,overcast clouds
334,Grindavik,IS,63.8424,-22.4338,34.27,80,75,8.05,broken clouds
335,Olafsvik,IS,64.8945,-23.7142,33.1,70,100,7.49,overcast clouds
336,Vila,PT,42.0304,-8.1588,47.28,78,97,4.83,overcast clouds
337,Agas,RO,46.4833,26.2167,36.3,70,68,6.6,broken clouds
338,Delta Del Tigre,UY,-34.7633,-56.3853,55.51,90,5,1.99,clear sky
339,Makaryev,RU,57.8797,43.8069,37.96,80,68,13.0,broken clouds
340,Kemise,ET,10.7167,39.8667,75.2,43,93,2.39,overcast clouds
341,Faya,SA,18.3851,42.4509,68.11,46,3,13.31,clear sky
342,Palanga,LT,55.9175,21.0686,35.62,87,0,1.14,clear sky
343,San Andres,CO,12.5847,-81.7006,80.62,78,20,13.8,few clouds
344,Henties Bay,NA,-22.116,14.2845,69.22,80,39,2.95,scattered clouds
345,Peachland,CA,49.7665,-119.7357,43.99,60,100,2.01,overcast clouds
346,Kharp,RU,66.8014,65.8081,22.32,81,7,5.75,clear sky
347,Tilichiki,RU,60.4667,166.1,30.22,96,100,32.48,snow
348,Kavaratti,IN,10.5669,72.642,81.86,66,12,7.56,few clouds
349,Jumla,NP,29.2747,82.1838,67.05,23,40,6.55,scattered clouds
350,Lerwick,GB,60.1545,-1.1494,42.8,78,1,15.23,clear sky
351,Kyaikto,MM,17.3,97.0167,79.74,80,100,6.17,overcast clouds
352,Nemuro,JP,43.3236,145.575,33.3,79,93,13.42,snow
353,Kulhudhuffushi,MV,6.6221,73.07,83.43,63,0,11.9,clear sky
354,Brae,GB,60.3964,-1.353,42.01,80,5,12.46,clear sky
355,Kiunga,PG,-6.1219,141.2906,83.53,88,100,1.68,overcast clouds
356,Miri,MY,4.4148,114.0089,84.34,79,40,5.75,scattered clouds
357,West Wendover,US,40.7391,-114.0733,34.81,35,0,5.75,clear sky
358,Bandar-E Lengeh,IR,26.5579,54.8807,77.11,73,20,11.5,few clouds
359,Richards Bay,ZA,-28.783,32.0377,75.16,60,16,5.46,few clouds
360,Stebnyk,UA,49.2942,23.5636,38.75,53,5,2.17,clear sky
361,Kindu,CD,-2.95,25.95,75.36,82,100,0.27,overcast clouds
362,Roma,US,43.2128,-75.4557,37.81,95,0,4.61,clear sky
363,Kota Belud,MY,6.351,116.4305,77.86,90,100,3.4,overcast clouds
364,Chak,PK,27.8575,68.8329,94.91,31,0,0.0,haze
365,Pionerskiy,RU,54.9508,20.2275,41.76,70,0,5.08,clear sky
366,Oktyabrskiy,RU,54.4815,53.471,29.75,85,100,14.23,overcast clouds
367,Yining,CN,29.0361,114.5636,50.18,96,100,2.93,overcast clouds
368,Portland,US,45.5234,-122.6762,45.61,87,100,5.75,light rain
369,Gold Coast,AU,-28.0,153.4333,80.01,65,40,13.8,scattered clouds
370,Otradnoye,RU,59.7775,30.8181,41.56,89,10,6.33,clear sky
371,Garissa,KE,-0.4536,39.6401,86.13,51,19,11.14,few clouds
372,Semirom,IR,31.4167,51.5667,51.08,39,93,5.68,overcast clouds
373,Barcelos,PT,41.5388,-8.6151,56.91,80,100,4.21,overcast clouds
374,Biak,ID,-0.9131,122.8766,76.87,86,100,4.79,overcast clouds
375,Kemijarvi,FI,66.7131,27.4306,37.22,56,100,10.8,overcast clouds
376,Svetlyy,RU,54.675,20.1347,41.97,58,0,4.14,clear sky
377,Sechura,PE,-5.5569,-80.8222,72.81,74,96,10.33,overcast clouds
378,Ixtapa,MX,20.7,-105.2,67.23,80,77,2.59,broken clouds
379,Mercedes,AR,-34.6515,-59.4307,58.78,53,93,14.38,light rain
380,Luanda,AO,-8.8368,13.2343,76.93,87,100,5.35,light rain
381,Shakiso,ET,5.75,38.9167,62.65,85,100,1.74,light rain
382,Hibbing,US,47.4272,-92.9377,42.15,35,20,4.61,few clouds
383,Magadan,RU,59.5667,150.8,27.54,93,100,9.17,light snow
384,Zyryanka,RU,65.75,150.85,16.68,95,100,19.26,snow
385,Fenoarivo,MG,-18.933,47.4354,66.27,77,75,9.22,broken clouds
386,Grand-Lahou,CI,5.1367,-5.0242,77.65,86,100,1.32,overcast clouds
387,Oranjemund,NA,-28.55,16.4333,70.52,70,0,4.79,clear sky
388,Tawang,IN,27.5833,91.8667,61.21,43,28,8.63,scattered clouds
389,Petrivka,UA,46.9695,30.9591,41.61,55,12,11.72,few clouds
390,Turan,VN,16.0678,108.2208,91.38,58,20,9.22,few clouds
391,Haines Junction,CA,60.7522,-137.5108,26.55,63,100,1.14,overcast clouds
392,Sartana,UA,47.1744,37.6927,42.85,100,90,9.01,overcast clouds
393,Iskateley,RU,67.6803,53.1512,18.43,93,9,3.89,clear sky
394,Hamilton,US,39.1834,-84.5333,50.31,71,0,4.61,clear sky
395,Aksarka,RU,66.5606,67.7975,10.92,91,88,18.19,overcast clouds
396,Pangnirtung,CA,66.1451,-65.7125,-15.27,69,75,5.73,broken clouds
397,Salalah,OM,17.0151,54.0924,82.49,28,0,3.44,clear sky
398,Bay Roberts,CA,47.5999,-53.2648,33.04,86,100,8.99,overcast clouds
399,Marzuq,YE,14.4,46.4667,83.12,22,0,3.47,clear sky
400,Maumere,ID,-8.6199,122.2111,85.32,71,94,5.75,overcast clouds
401,Faratsiho,MG,-19.4,46.95,63.25,82,100,4.36,overcast clouds
402,Lysyanka,UA,49.2523,30.8295,39.38,66,6,12.26,clear sky
403,Severo-Yeniseyskiy,RU,60.3725,93.0408,18.84,88,100,12.01,overcast clouds
404,Zhanaozen,KZ,43.3,52.8,32.32,33,0,8.21,clear sky
405,Xicotencatl,MX,23.0167,-98.8833,69.53,87,40,5.12,scattered clouds
406,Iguape,BR,-24.7081,-47.5553,71.24,79,12,10.22,few clouds
407,Rio Cuarto,AR,-33.1307,-64.3499,58.48,69,61,14.32,broken clouds
408,Zhizdra,RU,53.746,34.7395,35.76,93,63,6.53,broken clouds
409,Naliya,IN,23.2667,68.8333,90.12,25,0,13.11,clear sky
410,Santa Cruz Do Rio Pardo,BR,-22.8989,-49.6325,66.6,74,69,12.82,broken clouds
411,Ourossogui,SN,15.6064,-13.3211,78.8,24,0,6.91,clear sky
412,Anzio,IT,41.4853,12.6179,48.31,78,43,5.53,scattered clouds
413,Nizhniy Chir,RU,48.3597,43.0865,31.14,84,44,10.8,scattered clouds
414,Freeport,US,40.6576,-73.5832,47.25,61,0,19.57,clear sky
415,Lorengau,PG,-2.0226,147.2712,84.6,70,97,1.72,overcast clouds
416,Carmen,MX,18.6333,-91.8333,77.67,85,95,5.03,overcast clouds
417,Constitucion,CL,-35.3333,-72.4167,57.78,91,43,2.1,scattered clouds
418,Chimore,BO,-16.9833,-65.1333,69.55,96,79,1.48,broken clouds
419,Port Hueneme,US,34.1478,-119.1951,58.57,78,0,6.91,clear sky
420,Amuntai,ID,-2.4177,115.2494,85.48,76,94,3.71,moderate rain
421,Bambanglipuro,ID,-7.95,110.2833,85.48,71,100,14.54,overcast clouds
422,Hokitika,NZ,-42.7167,170.9667,60.96,85,100,1.81,moderate rain
423,Scottsbluff,US,41.8666,-103.6672,53.83,54,75,18.41,broken clouds
424,Mandera,KE,3.9366,41.867,88.25,41,76,9.8,broken clouds
425,Warrington,GB,53.3925,-2.5802,38.75,88,3,4.61,clear sky
426,Huarmey,PE,-10.0681,-78.1522,70.43,84,99,7.9,overcast clouds
427,Paoua,CF,7.2427,16.4406,85.86,14,61,4.72,broken clouds
428,Qaqortoq,GL,60.7167,-46.0333,1.11,74,6,5.01,clear sky
429,Mazinde,TZ,-4.8,38.2167,84.22,56,2,3.24,clear sky
430,Embonas,GR,36.2269,27.8564,44.83,53,6,7.47,clear sky
431,Rocha,UY,-34.4833,-54.3333,52.18,74,0,4.7,clear sky
432,Yuanping,CN,38.7153,112.7575,51.08,29,98,6.67,overcast clouds
433,Kirando,TZ,-7.4167,30.6,76.28,79,100,4.54,light rain
434,Bilibino,RU,68.0546,166.4372,9.0,84,100,5.73,overcast clouds
435,Babu,CN,24.4167,111.5167,79.03,80,90,7.18,overcast clouds
436,Muzhi,RU,65.3667,64.6667,22.48,87,93,14.54,overcast clouds
437,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.59,100,100,4.47,overcast clouds
438,Idrinskoye,RU,54.3708,92.1358,24.26,84,68,3.85,broken clouds
439,Port Macquarie,AU,-31.4333,152.9167,76.89,63,3,13.09,clear sky
440,Ambon,ID,-3.6954,128.1814,89.74,58,40,10.36,scattered clouds
441,Heze,CN,35.2431,115.4411,50.11,48,100,5.57,overcast clouds
442,Pimentel,PE,-6.8367,-79.9342,70.47,83,100,9.53,overcast clouds
443,Milkovo,RU,54.7167,158.6167,32.81,97,100,2.35,overcast clouds
444,Ulaangom,MN,49.9811,92.0667,12.58,86,100,4.54,overcast clouds
445,Urdoma,RU,61.7533,48.5442,28.45,84,100,11.12,overcast clouds
446,Angol,CL,-37.8,-72.7167,51.21,93,16,2.44,few clouds
447,Dudinka,RU,69.4058,86.1778,6.62,93,20,8.79,few clouds
448,Zapote,MX,21.0667,-102.8,60.84,20,9,4.72,clear sky
449,La Ronge,CA,55.1001,-105.2842,34.05,69,100,9.22,overcast clouds
450,Zhaotong,CN,27.3167,103.7167,59.0,67,34,11.21,scattered clouds
451,Togur,RU,58.3631,82.8265,23.77,82,100,14.99,overcast clouds
452,Kuytun,RU,54.3419,101.5036,25.29,77,7,4.16,clear sky
453,Tura,IN,25.5198,90.2201,94.1,21,6,7.43,clear sky
454,Ludvika,SE,60.1496,15.1878,30.0,72,0,4.59,clear sky
455,Buta,CD,2.7858,24.73,82.2,57,93,2.82,overcast clouds
456,San Policarpo,PH,12.1791,125.5072,81.88,85,100,11.68,overcast clouds
457,Kahramanmaras,TR,38.0,37.0,22.69,69,18,7.34,few clouds
458,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.41,100,100,0.58,light rain
459,Mpongwe,ZM,-13.5091,28.155,68.67,74,8,8.16,clear sky
460,Mega,ET,4.05,38.3,72.77,45,94,16.78,overcast clouds
461,Batagay,RU,67.6333,134.6333,5.67,88,88,2.57,overcast clouds
462,Vanimo,PG,-2.6741,141.3028,84.65,65,90,5.95,overcast clouds
463,Meiktila,MM,20.8667,95.8667,100.67,22,6,11.34,clear sky
464,Sobolevo,RU,54.4299,31.8996,33.21,99,13,6.31,few clouds
465,Raudeberg,NO,61.9875,5.1352,37.96,78,0,7.94,clear sky
466,Porto Novo,BJ,6.4965,2.6036,82.22,77,100,6.82,overcast clouds
467,Ancud,CL,-41.8697,-73.8203,56.23,93,67,6.69,broken clouds
468,Saint-Augustin,CA,51.226,-58.6502,23.83,95,100,22.35,snow
